ingredientId,ingredientName,categoryName,categoryId
1,양갱,베이커리,1
2,고로케빵,베이커리,1
3,피자빵,베이커리,1
4,소시지빵,베이커리,1
5,옥수수식빵,베이커리,1
6,밤식빵,베이커리,1
7,우유식빵,베이커리,1
8,카라멜,베이커리,1
9,초콜릿,베이커리,1
10,껌,베이커리,1
11,마시멜로,베이커리,1
12,젤리,베이커리,1
13,사탕,베이커리,1
14,쿠키,베이커리,1
15,파이,베이커리,1
16,과자,베이커리,1
17,도라야끼,베이커리,1
18,약과,베이커리,1
19,유과,베이커리,1
20,쌀강정,베이커리,1
21,쭈쭈바,베이커리,1
22,아이스크림,베이커리,1
23,하드,베이커리,1
24,모나카,베이커리,1
25,아이스크림콘,베이커리,1
26,빙수,베이커리,1
27,야끼소바빵,베이커리,1
28,크림도넛,베이커리,1
29,센베,베이커리,1
30,쌀도넛,베이커리,1
31,감자떡,베이커리,1
32,술떡,베이커리,1
33,절편,베이커리,1
34,망개떡,베이커리,1
35,시루떡,베이커리,1
36,무지개떡,베이커리,1
37,초코도넛,베이커리,1
38,송편,베이커리,1
39,떡,베이커리,1
40,슈,베이커리,1
41,브라우니,베이커리,1
42,에그타르트,베이커리,1
43,와플,베이커리,1
44,설기,베이커리,1
45,모닝빵,베이커리,1
46,치즈케익,베이커리,1
47,머핀,베이커리,1
48,롤케익,베이커리,1
49,야채호빵,베이커리,1
50,고기호빵,베이커리,1
51,찐빵,베이커리,1
52,파운드케익,베이커리,1
53,크림빵,베이커리,1
54,소보루빵,베이커리,1
55,꿀호떡,베이커리,1
56,핫도그용빵,베이커리,1
57,단팥빵,베이커리,1
58,결명자,채소/과일,2
59,새싹,채소/과일,2
60,파프리카,채소/과일,2
61,건망고,채소/과일,2
62,건사과,채소/과일,2
63,건포도,채소/과일,2
64,건자두,채소/과일,2
65,땅콩믹스,채소/과일,2
66,잣,채소/과일,2
67,해바라기씨,채소/과일,2
68,캐슈넛,채소/과일,2
69,오가피,채소/과일,2
70,구기자,채소/과일,2
71,아스파라거스,채소/과일,2
72,치자,채소/과일,2
73,황기,채소/과일,2
74,아몬드,채소/과일,2
